Media ID,Media Name,Frame ID,Frame Name,Path,Height,Width,Subject_ID
4302937,2022-06-02T14:51:03.MOV,0,100339.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\100339.jpg,1080,1920,98098508
4302937,2022-06-02T14:51:03.MOV,1,102767.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\102767.jpg,1080,1920,98098509
4302937,2022-06-02T14:51:03.MOV,2,102917.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\102917.jpg,1080,1920,98098510
4302937,2022-06-02T14:51:03.MOV,3,103396.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\103396.jpg,1080,1920,98098511
4302937,2022-06-02T14:51:03.MOV,4,111188.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\111188.jpg,1080,1920,98098512
4302937,2022-06-02T14:51:03.MOV,5,116103.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\116103.jpg,1080,1920,98098513
4302937,2022-06-02T14:51:03.MOV,6,117662.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\117662.jpg,1080,1920,98098514
4302937,2022-06-02T14:51:03.MOV,7,120569.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\120569.jpg,1080,1920,98098515
4302937,2022-06-02T14:51:03.MOV,8,124885.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\124885.jpg,1080,1920,98098516
4302937,2022-06-02T14:51:03.MOV,9,125034.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\125034.jpg,1080,1920,98098517
4302937,2022-06-02T14:51:03.MOV,10,125094.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\125094.jpg,1080,1920,98098518
4302937,2022-06-02T14:51:03.MOV,11,125154.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\125154.jpg,1080,1920,98098519
4302937,2022-06-02T14:51:03.MOV,12,125214.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\125214.jpg,1080,1920,98098520
4302937,2022-06-02T14:51:03.MOV,13,125304.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\125304.jpg,1080,1920,98098521
4302937,2022-06-02T14:51:03.MOV,14,125514.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\125514.jpg,1080,1920,98098522
4302937,2022-06-02T14:51:03.MOV,15,125814.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\125814.jpg,1080,1920,98098523
4302937,2022-06-02T14:51:03.MOV,16,125904.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\125904.jpg,1080,1920,98098524
4302937,2022-06-02T14:51:03.MOV,17,126203.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\126203.jpg,1080,1920,98098525
4302937,2022-06-02T14:51:03.MOV,18,126623.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\126623.jpg,1080,1920,98098526
4302937,2022-06-02T14:51:03.MOV,19,130069.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\130069.jpg,1080,1920,98098527
4302937,2022-06-02T14:51:03.MOV,20,131298.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\131298.jpg,1080,1920,98098528
4302937,2022-06-02T14:51:03.MOV,21,138281.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\138281.jpg,1080,1920,98098529
4302937,2022-06-02T14:51:03.MOV,22,141908.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\141908.jpg,1080,1920,98098530
4302937,2022-06-02T14:51:03.MOV,23,144575.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\144575.jpg,1080,1920,98098531
4302937,2022-06-02T14:51:03.MOV,24,145744.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\145744.jpg,1080,1920,98098532
4302937,2022-06-02T14:51:03.MOV,25,152337.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\152337.jpg,1080,1920,98098533
4302937,2022-06-02T14:51:03.MOV,26,152397.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\152397.jpg,1080,1920,98098534
4302937,2022-06-02T14:51:03.MOV,27,152457.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\152457.jpg,1080,1920,98098535
4302937,2022-06-02T14:51:03.MOV,28,152577.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\152577.jpg,1080,1920,98098536
4302937,2022-06-02T14:51:03.MOV,29,152637.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\152637.jpg,1080,1920,98098537
4302937,2022-06-02T14:51:03.MOV,30,152847.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\152847.jpg,1080,1920,98098538
4302937,2022-06-02T14:51:03.MOV,31,153056.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\153056.jpg,1080,1920,98098539
4302937,2022-06-02T14:51:03.MOV,32,153146.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\153146.jpg,1080,1920,98098540
4302937,2022-06-02T14:51:03.MOV,33,153236.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\153236.jpg,1080,1920,98098541
4302937,2022-06-02T14:51:03.MOV,34,153386.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\153386.jpg,1080,1920,98098542
4302937,2022-06-02T14:51:03.MOV,35,154075.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\154075.jpg,1080,1920,98098543
4302937,2022-06-02T14:51:03.MOV,36,154255.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\154255.jpg,1080,1920,98098544
4302937,2022-06-02T14:51:03.MOV,37,154465.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\154465.jpg,1080,1920,98098545
4302937,2022-06-02T14:51:03.MOV,38,154795.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\154795.jpg,1080,1920,98098546
4302937,2022-06-02T14:51:03.MOV,39,155064.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\155064.jpg,1080,1920,98098547
4302937,2022-06-02T14:51:03.MOV,40,155184.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\155184.jpg,1080,1920,98098548
4302937,2022-06-02T14:51:03.MOV,41,157702.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\157702.jpg,1080,1920,98098549
4302937,2022-06-02T14:51:03.MOV,42,158031.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\158031.jpg,1080,1920,98098550
4302937,2022-06-02T14:51:03.MOV,43,160789.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\160789.jpg,1080,1920,98098551
4302937,2022-06-02T14:51:03.MOV,44,16273.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\16273.jpg,1080,1920,98098552
4302937,2022-06-02T14:51:03.MOV,45,164835.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\164835.jpg,1080,1920,98098553
4302937,2022-06-02T14:51:03.MOV,46,165494.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\165494.jpg,1080,1920,98098554
4302937,2022-06-02T14:51:03.MOV,47,168101.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\168101.jpg,1080,1920,98098555
4302937,2022-06-02T14:51:03.MOV,48,16933.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\16933.jpg,1080,1920,98098556
4302937,2022-06-02T14:51:03.MOV,49,171398.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\171398.jpg,1080,1920,98098557
4302937,2022-06-02T14:51:03.MOV,50,17442.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\17442.jpg,1080,1920,98098558
4302937,2022-06-02T14:51:03.MOV,51,19540.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\19540.jpg,1080,1920,98098559
4302937,2022-06-02T14:51:03.MOV,52,19630.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\19630.jpg,1080,1920,98098560
4302937,2022-06-02T14:51:03.MOV,53,19840.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\19840.jpg,1080,1920,98098561
4302937,2022-06-02T14:51:03.MOV,54,21428.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\21428.jpg,1080,1920,98098562
4302937,2022-06-02T14:51:03.MOV,55,21548.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\21548.jpg,1080,1920,98098563
4302937,2022-06-02T14:51:03.MOV,56,21668.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\21668.jpg,1080,1920,98098564
4302937,2022-06-02T14:51:03.MOV,57,22927.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\22927.jpg,1080,1920,98098565
4302937,2022-06-02T14:51:03.MOV,58,23166.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\23166.jpg,1080,1920,98098566
4302937,2022-06-02T14:51:03.MOV,59,23946.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\23946.jpg,1080,1920,98098567
4302937,2022-06-02T14:51:03.MOV,60,24005.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\24005.jpg,1080,1920,98098568
4302937,2022-06-02T14:51:03.MOV,61,24125.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\24125.jpg,1080,1920,98098569
4302937,2022-06-02T14:51:03.MOV,62,24485.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\24485.jpg,1080,1920,98098570
4302937,2022-06-02T14:51:03.MOV,63,24575.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\24575.jpg,1080,1920,98098571
4302937,2022-06-02T14:51:03.MOV,64,24725.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\24725.jpg,1080,1920,98098572
4302937,2022-06-02T14:51:03.MOV,65,25054.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\25054.jpg,1080,1920,98098573
4302937,2022-06-02T14:51:03.MOV,66,37402.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\37402.jpg,1080,1920,98098574
4302937,2022-06-02T14:51:03.MOV,67,38481.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\38481.jpg,1080,1920,98098575
4302937,2022-06-02T14:51:03.MOV,68,40039.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\40039.jpg,1080,1920,98098576
4302937,2022-06-02T14:51:03.MOV,69,42797.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\42797.jpg,1080,1920,98098577
4302937,2022-06-02T14:51:03.MOV,70,46153.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\46153.jpg,1080,1920,98098578
4302937,2022-06-02T14:51:03.MOV,71,4675.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\4675.jpg,1080,1920,98098579
4302937,2022-06-02T14:51:03.MOV,72,5184.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\5184.jpg,1080,1920,98098580
4302937,2022-06-02T14:51:03.MOV,73,5454.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\5454.jpg,1080,1920,98098581
4302937,2022-06-02T14:51:03.MOV,74,60959.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\60959.jpg,1080,1920,98098582
4302937,2022-06-02T14:51:03.MOV,75,61168.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\61168.jpg,1080,1920,98098583
4302937,2022-06-02T14:51:03.MOV,76,61408.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\61408.jpg,1080,1920,98098584
4302937,2022-06-02T14:51:03.MOV,77,61528.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\61528.jpg,1080,1920,98098585
4302937,2022-06-02T14:51:03.MOV,78,61918.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\61918.jpg,1080,1920,98098586
4302937,2022-06-02T14:51:03.MOV,79,62247.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\62247.jpg,1080,1920,98098587
4302937,2022-06-02T14:51:03.MOV,80,62667.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\62667.jpg,1080,1920,98098588
4302937,2022-06-02T14:51:03.MOV,81,70879.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\70879.jpg,1080,1920,98098589
4302937,2022-06-02T14:51:03.MOV,82,7102.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\7102.jpg,1080,1920,98098590
4302937,2022-06-02T14:51:03.MOV,83,71178.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\71178.jpg,1080,1920,98098591
4302937,2022-06-02T14:51:03.MOV,84,7462.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\7462.jpg,1080,1920,98098592
4302937,2022-06-02T14:51:03.MOV,85,78281.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\78281.jpg,1080,1920,98098593
4302937,2022-06-02T14:51:03.MOV,86,78791.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\78791.jpg,1080,1920,98098594
4302937,2022-06-02T14:51:03.MOV,87,81068.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\81068.jpg,1080,1920,98098595
4302937,2022-06-02T14:51:03.MOV,88,8361.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\8361.jpg,1080,1920,98098596
4302937,2022-06-02T14:51:03.MOV,89,85594.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\85594.jpg,1080,1920,98098597
4302937,2022-06-02T14:51:03.MOV,90,87782.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\87782.jpg,1080,1920,98098598
4302937,2022-06-02T14:51:03.MOV,91,8811.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\8811.jpg,1080,1920,98098599
4302937,2022-06-02T14:51:03.MOV,92,91978.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\91978.jpg,1080,1920,98098600
4302937,2022-06-02T14:51:03.MOV,93,9440.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\9440.jpg,1080,1920,98098601
4302937,2022-06-02T14:51:03.MOV,94,94855.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\94855.jpg,1080,1920,98098602
4302937,2022-06-02T14:51:03.MOV,95,95244.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\95244.jpg,1080,1920,98098603
4302937,2022-06-02T14:51:03.MOV,96,96743.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\96743.jpg,1080,1920,98098604
4302937,2022-06-02T14:51:03.MOV,97,96833.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\96833.jpg,1080,1920,98098605
4302937,2022-06-02T14:51:03.MOV,98,98121.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\98121.jpg,1080,1920,98098606
4302937,2022-06-02T14:51:03.MOV,99,98181.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\98181.jpg,1080,1920,98098607
4302937,2022-06-02T14:51:03.MOV,100,98271.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\98271.jpg,1080,1920,98098608
4302937,2022-06-02T14:51:03.MOV,101,99530.jpg,C:/Users/jordan.pierce/Documents/GitHub/Zooniverse/Data/4302937/frames\99530.jpg,1080,1920,98098609
